Year,State,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2095,Maine,213.77,6.02,115.85,2.11,213.72000000000025,3.16
2095,Maryland,836.49,4.76,1423.45,5.61,1461.5200000000004,4.9
2095,Massachusetts,880.69,5.62,1247.26,5.53,1917.6200000000026,6.96
2095,Michigan,910.59,3.75,1486.61,4.5,1465.3400000000038,3.85
2095,Minnesota,534.0,3.17,287.99,1.14,207.5099999999984,0.71
2095,Mississippi,777.09,4.66,1334.99,5.73,1266.9599999999991,4.66
2095,Missouri,1003.91,3.9,799.6,2.01,999.2900000000009,2.16
2095,Montana,191.48,3.69,327.48,4.75,442.7000000000007,5.54
2095,Nebraska,398.74,4.31,442.19,3.03,525.7900000000009,3.05
2095,Nevada,487.84,3.68,603.59,2.77,915.0499999999993,3.52
2095,New Hampshire,186.94,5.8,155.61,3.2,271.1900000000005,4.54
2095,New Jersey,811.62,5.16,1521.0,6.85,1497.0400000000009,5.72
2095,New Mexico,301.01,3.6,230.94,1.73,103.67000000000007,0.68
2095,New York,1743.07,4.85,3217.61,6.42,4148.989999999998,6.87
2095,North Carolina,2787.4,5.61,5257.42,7.2,5357.110000000001,6.3
2095,North Dakota,227.72,4.55,133.42,1.62,112.15999999999985,1.18
2095,Ohio,1983.99,4.77,3389.53,5.66,3484.100000000006,4.94
2095,Oklahoma,1315.83,4.94,2110.37,5.27,2520.5499999999956,5.33
2095,Oregon,710.95,4.23,799.63,3.52,335.8000000000029,1.23
2095,Pennsylvania,1367.94,3.94,1077.36,1.94,567.9700000000012,0.87
2095,Rhode Island,128.41,5.61,195.48,5.99,295.97999999999956,7.43
2095,South Carolina,1719.0,5.35,3127.54,6.6,3156.3199999999997,5.78
2095,South Dakota,127.77,3.77,126.32,2.47,154.97999999999956,2.62
2095,Tennessee,1903.0,5.43,3274.06,6.38,2756.8199999999997,4.51
2095,Texas,7175.08,4.59,10499.55,4.52,10560.790000000037,3.91
2095,Utah,450.78,3.22,578.42,2.92,594.5900000000001,2.5
2095,Vermont,81.3,5.95,48.79,2.32,90.07000000000016,3.48
2095,Virginia,1910.3,5.12,3492.86,6.56,3647.459999999999,5.83
2095,Washington,1133.77,3.54,1503.44,3.82,1634.0999999999985,3.69
2095,West Virginia,312.25,4.14,385.36,3.37,354.7600000000002,2.63
2095,Wisconsin,543.65,3.13,326.95,1.27,229.90000000000146,0.77
2095,Wyoming,180.86,3.3,198.83,2.65,114.23999999999978,1.31
